=========================
Authors: ['James S. Okolica', 'Gilbert L. Peterson', 'Robert F. Mills', 'Michael R. Grimaila']

Title: "Sequence Pattern Mining with Variables"

Abstract: "Sequence pattern mining (SPM) seeks to find multiple items that commonly occur together in a specific order. One common assumption is that the relevant differences between items are captured through creating distinct items. In some domains this leads to an exponential increase in the number of items. This paper presents a new SPM Sequence Mining of Temporal Clusters (SMTC) that allows item differentiation through attribute variables for domains with large numbers of items. It also provides a new technique for addressing interleaving a phenomena that occurs when two sequences occur simultaneously resulting in their items alternating. By first clustering items temporally and only focusing on sequences after the temporal clusters are established it sidesteps the traditional interleaving issues. SMTC is evaluated on a digital forensics dataset a domain with a large number of items and frequent interleaving. Its results are compared with Discontinuous Varied Order Sequence Mining (DVSM) with variables added (DVSM-V). By adding variables both algorithms reduce the data by 96 percent and identify 100 percent of the events while keeping the false positive rate below 0.03 percent. SMTC mines the data in 20 percent of the time it takes DVSM-V and provides a lower false positive rate even at higher similarity thresholds."
Journal: "IEEE Transactions on Knowledge and Data Engineering"
Date: "19 November 2018"
Pages: "10"
DOI: "10.1109/TKDE.2018.2881675"
Keywords: ['data mining', 'digital forensics', 'printers', 'production', 'databases', 'printing', 'government', 'sequence pattern mining', 'variables', 'item attributes', 'interleaving', 'temporal event abstraction']
=========================

=========================
Authors: ['R.A. Brown', 'Hongmei Zhu', 'J.R. Mitchell', 'Bioengineering"}']

Title: "Distributed vector Processing of a new local MultiScale Fourier transform for medical imaging applications"

Abstract: "The recently developed S-transform (ST) combines features of the Fourier and Wavelet transforms; it reveals frequency variation over both space and time. It is a potentially powerful tool that can be applied to medical image processing including texture analysis and noise filtering. However calculation of the ST is computationally intensive making conventional implementations too slow for many medical applications. This problem was addressed by combining parallel and vector computations to provide a 25-fold reduction in computation time. This approach could help accelerate many medical image processing algorithms."
Journal: "IEEE Transactions on Medical Imaging"
Date: "02 May 2005"
Pages: "2"
DOI: "10.1109/TMI.2005.845320"
Keywords: ['fourier transforms', 'biomedical imaging', 'biomedical image processing', 'concurrent computing', 'wavelet transforms', 'frequency', 'image analysis', 'image texture analysis', 'filtering', 'medical services', 'discrete fourier transforms', 'distributed computing', 'vector processing"]}', '{"type":"mesh terms']
=========================

=========================
Authors: ['Mohammad Javad Shafiee', 'Shahid A. Haider', 'Alexander Wong', 'Dorothy Lui', 'Andrew Cameron', 'Ameen Modhafar', 'Paul Fieguth', 'Masoom A. Haider', 'Bioengineering"}']

Title: "Apparent Ultra-High <formula formulatype=\"inline\"><tex Notation=\"TeX\">$b$</tex></formula>-Value Diffusion-Weighted Image Reconstruction via Hidden Conditional Random Fields"

Abstract: "A promising recently explored alternative to ultra-high b-value diffusion weighted imaging (UHB-DWI) is apparent ultra-high b-value diffusion-weighted image reconstruction (AUHB-DWR) where a computational model is used to assist in the reconstruction of apparent DW images at ultra-high b-values. Firstly we present a novel approach to AUHB-DWR that aims to improve image quality. We formulate the reconstruction of an apparent DW image as a hidden conditional random field (HCRF) in which tissue model diffusion parameters act as hidden states in this random field. The second contribution of this paper is a new generation of fully connected conditional random fields called the hidden stochastically fully connected conditional random fields (HSFCRF) that allows for efficient inference with significantly reduced computational complexity via stochastic clique structures. The proposed AUHB-DWR algorithms HCRF and HSFCRF are evaluated quantitatively in nine different patient cases using Fisher's criteria probability of error and coefficient of variation metrics to validate its effectiveness for the purpose of improving intensity delineation between expert identified suspected cancerous and healthy tissue within the prostate gland. The proposed methods are also examined using a prostate phantom where the apparent ultra-high b-value DW images reconstructed using the tested AUHB-DWR methods are compared with real captured UHB-DWI. The results illustrate that the proposed AUHB-DWR methods has improved reconstruction quality and improved intensity delineation compared with existing AUHB-DWR approaches."
Journal: "IEEE Transactions on Medical Imaging"
Date: "02 December 2014"
Pages: "13"
DOI: "10.1109/TMI.2014.2376781"
Keywords: ['computational modeling', 'image reconstruction', 'computational complexity', 'estimation', 'imaging', 'noise', 'hidden markov models', 'apparent diffusion weighted imaging', 'conditional random field', 'diffusion weighted imaging', 'hidden state', 'magnetic resonance imaging (mri)', 'prostate cancer imaging', 'stochastically fully connected random field', 'ultra high $b$-value"]}', '{"type":"mesh terms']
=========================

=========================
Authors: ['Jian Shen', 'E.S. Ebbini', 'Bioengineering"}']

Title: "Filter-based coded-excitation system for high-speed ultrasonic imaging"

